Class,F1 Score
Bombus terrestris lusitanicus,0.0
Bombus vestalis,1.0
Bombus veteranus,1.0
Bombus wurflenii,0.0
Bombus xanthopus,0.6666666666666666
Ceratina chalcites,0.7272727272727273
Ceratina chalybea,0.0
Ceratina cucurbitina,1.0
Ceratina cyanea,1.0
Ceylalictus variegatus,1.0
Chelostoma campanularum,1.0
Chelostoma florisomne,0.6666666666666666
Chelostoma rapunculi,0.0
Coelioxys afra,0.0
Coelioxys alatus,0.0
Coelioxys conoidea,1.0
Coelioxys conoideus,0.0
Coelioxys inermis,1.0
Colletes cunicularius,0.18181818181818182
Colletes daviesanus,0.0
Colletes halophilus,0.0
Colletes hederae,0.8888888888888888
Colletes hylaeiformis,0.0
Colletes similis,0.6666666666666666
Colletes succinctus,0.8
Dasypoda argentata,0.6666666666666666
Dasypoda hirtipes,0.6
Dasypoda visnaga,0.0
Epeoloides coecutiens,1.0
Epeolus cruciger,0.0
Epeolus fallax,1.0
Epeolus julliani,0.0
Epeolus variegatus,0.0
Eucera hispana,0.0
Eucera longicornis,0.4
Eucera nigrescens,0.6666666666666666
Eucera nigrifacies,0.5517241379310345
Eucera nigrilabris,0.4
Eucera taurica,0.5
Habropoda tarsata,1.0
Halictus fulvipes,0.0
Halictus langobardicus,0.0
Halictus maculatus,1.0
Halictus quadricinctus,0.8571428571428571
Halictus rubicundus,0.0
Halictus scabiosae,0.75
Halictus sexcinctus,0.0
Halictus simplex,0.0
Heriades crenulata,0.0
Heriades truncorum,1.0
Hoplitis adunca,1.0
Hoplitis cristatula,0.6666666666666666
Hoplitis leucomelana,0.0
Hoplitis mocsaryi,0.0
Hoplitis perezi,1.0
Hoplitis tridentata,0.0
Hylaeus annulatus,0.0
Hylaeus clypearis,0.0
Hylaeus communis,0.0
Hylaeus confusus,0.0
Hylaeus cornutus,0.0
Hylaeus hyalinatus,0.0
Hylaeus leptocephalus,0.0
Hylaeus nigritus,0.0
Hylaeus pictipes,0.0
Hylaeus pictus,0.0
Hylaeus punctatus,0.0
Hylaeus punctulatissimus,1.0
Hylaeus signatus,0.0
Hylaeus sulphuripes,0.0
Hylaeus variegatus,0.0
Icteranthidium grohmanni,0.0
Icteranthidium laterale,0.0
Lasioglossum albipes,0.0
Lasioglossum calceatum,0.0
Lasioglossum clypeare,0.0
Lasioglossum costulatum,1.0
Lasioglossum discum,1.0
Lasioglossum glabriusculum,0.0
Lasioglossum interruptum,0.5
Lasioglossum laevigatum,0.0
Lasioglossum laticeps,0.0
Lasioglossum leucozonium,0.5
Lasioglossum malachurum,0.4
Lasioglossum marginatum,0.3333333333333333
Lasioglossum morio,0.0
Lasioglossum nigripes,0.6666666666666666
Lasioglossum pallens,0.8
Lasioglossum pauxillum,0.0
Lasioglossum politum,0.0
Lasioglossum prasinum,0.0
Lasioglossum punctatissimum,0.0
Lasioglossum pygmaeum,0.0
Lasioglossum sexnotatum,1.0
Lasioglossum villosulum,1.0
Lasioglossum xanthopus,1.0
Lasioglossum zonulum,0.0
Lithurgus chrysurus,0.5
Lithurgus cornutus,0.3333333333333333
Macropis europaea,1.0
Macropis fulvipes,1.0
Megachile albisecta,0.0
Megachile apicalis,0.8
Megachile centuncularis,0.6666666666666666
Megachile circumcincta,0.0
Megachile ericetorum,0.6666666666666666
Megachile lagopoda,1.0
Megachile leachella,0.0
Megachile ligniseca,0.0
Megachile maritima,0.5714285714285714
Megachile melanopyga,0.8
Megachile nigriventris,1.0
Megachile octosignata,0.0
Megachile parietina,1.0
Megachile pilidens,0.0
Megachile pyrenaica,0.8
Megachile rotundata,0.0
Megachile sculpturalis,0.0
Megachile sicula,0.0
Megachile willughbiella,0.0
Melecta albifrons,0.6666666666666666
Melecta luctuosa,0.6666666666666666
Melitta haemorrhoidalis,0.6666666666666666
Melitta leporina,1.0
Melitta nigricans,1.0
Melitta tricincta,1.0
Melitturga clavicornis,0.0
Nomada agrestis,0.0
Nomada baccata,0.15384615384615385
Nomada basalis,0.6666666666666666
Nomada bifasciata,0.0
Nomada distinguenda,0.0
Nomada fabriciana,1.0
Nomada ferruginata,0.0
Nomada flava,0.0
Nomada flavoguttata,0.0
Nomada flavopicta,0.0
Nomada fucata,0.0
Nomada fulvicornis,0.0
Nomada goodeniana,0.0
Nomada lathburiana,0.6666666666666666
Nomada leucophthalma,0.0
Nomada marshamella,0.0
Nomada nobilis,0.0
Nomada rufipes,0.0
Nomada sexfasciata,0.0
Nomada succincta,0.0
Nomada zonata,0.0
Nomioides facilis,0.0
Nomioides minutissimus,0.0
Osmia andrenoides,1.0
Osmia aurulenta,1.0
Osmia bicolor,0.0
Osmia bicornis,0.8888888888888888
Osmia caerulescens,1.0
Osmia cornuta,1.0
Osmia latreillei,0.0
Osmia leaiana,0.0
Osmia niveata,0.0
Osmia rufohirta,1.0
Osmia spinulosa,1.0
Osmia submicans,0.0
Osmia tricornis,0.0
Panurgus banksianus,0.5
Panurgus calcaratus,0.0
Panurgus dentipes,0.0
Pasites maculatus,1.0
Pseudoanthidium nanum,0.0
Rhodanthidium infuscatum,0.0
Rhodanthidium septemdentatum,1.0
Rhodanthidium siculum,0.0
Rhodanthidium sticticum,0.0
Rophites quinquespinosus,0.0
Seladonia subaurata,0.8888888888888888
Sphecodes albilabris,0.8
Stelis annulata,1.0
Stelis breviuscula,0.0
Stelis ornatula,0.0
Stelis punctulatissima,0.0
Stelis signata,0.0
Systropha curvicornis,1.0
Tetralonia malvae,0.4
Tetraloniella alticincta,1.0
Tetraloniella dentata,0.8888888888888888
Tetraloniella salicariae,1.0
Tetraloniella strigata,1.0
Thyreus histrionicus,0.0
Thyreus orbatus,0.0
Thyreus ramosus,0.0
Trachusa byssina,0.6666666666666666
Trachusa integra,0.0
Trachusa interrupta,0.6666666666666666
Triepeolus tristis,0.0
Xylocopa cantabrita,0.0
Xylocopa iris,1.0
Xylocopa valga,0.5
Xylocopa violacea,0.9230769230769231
